Gamma_over_gamma_e,abs_R_full_optical,abs_R_all_coherences,abs_R_selective_e2,abs_R_class_I
0.01,0.7769973820764944,0.7072310863245069,0.7864722433018408,0.0
0.010553861030365236,0.7764733590595524,0.7032275639767436,0.7864672905922546,8.522663017043966e-17
0.011138398264826195,0.7759209551820249,0.6990427224715282,0.7864620639928198,1.1102230246251565e-16
0.011755310738783694,0.7753386704610578,0.6946704828532216,0.786456548381956,2.378022614446757e-16
0.012406391590588319,0.7747249298079805,0.6901047830847917,0.7864507278060568,1.1102230246251565e-16
0.013093533273536101,0.7740780797391009,0.6853396051265052,0.7864445854340392,1.1102230246251565e-16
0.013818733056536322,0.773396384997147,0.6803690046226026,0.7864381035094451,2.220446049250313e-16
0.014584098829439862,0.7726780250879066,0.6751871432547357,0.7864312632999728,1.1102230246251565e-16
0.015391855229902053,0.7719210907377864,0.6697883237975325,0.7864240450443019,1.1102230246251565e-16
0.01624435010958867,0.7711235802793024,0.6641670278840137,0.7864164278960749,1.1102230246251565e-16
0.017144061358519713,0.7702833959729725,0.6583179564565054,0.7864083898648879,0.0
0.018093604107387164,0.7693983402756868,0.6522360728420615,0.7863999077541383,1.1102230246251565e-16
0.019095738328780976,0.7684661120674248,0.6459166483501738,0.78639095709557,0.0
0.02015337685941733,0.7674843028501607,0.6393553102447637,0.7863815120803497,1.1102230246251565e-16
0.02126959386668691,0.7664503929349898,0.6325480918923388,0.7863715454864998,1.1102230246251565e-16
0.022447633784132236,0.7653617476358854,0.6254914848340373,0.7863610286025066,1.1102230246251565e-16
0.023690920741826334,0.764215613491135,0.6181824924716415,0.786349931146915,1.1102230246251565e-16
0.025003068519063237,0.7630091145363596,0.6106186849971487,0.7863382211837123,2.220446049250313e-16
0.02638789104828933,0.7617392486561309,0.6027982551330289,0.7863258650332967,2.373648161185925e-16
0.02784941350080644,0.7604028840445872,0.5947200741869852,0.7863128271788162,0.0
0.02939188398646886,0.758996755809084,0.5863837478620826,0.7862990701676599,0.0
0.031019785901380968,0.7575174627548461,0.5777896712020705,0.7862845545078694,0.0
0.03273785095948577,0.7559614643927894,0.5689390819942101,0.7862692385592361,1.1102230246251565e-16
0.03455107294592218,0.7543250782171615,0.5598341118997759,0.7862530784188384,1.1102230246251565e-16
0.03646472223212749,0.7526044773044138,0.5504778345375672,0.7862360278007665,1.1102230246251565e-16
0.03848436109487429,0.7507956882897426,0.5408743097102787,0.7862180379097748,2.220446049250313e-16
0.0406158598837698,0.7488945897830136,0.53102862293945,0.7861990573085976,0.0
0.04286541408420925,0.7468969112912912,0.52094691946396,0.7861790317786517,1.3834932958601368e-16
0.04523956232538053,0.7447982327208955,0.5106364318614756,0.7861579041738503,1.1102230246251565e-16
0.047745205385661287,0.742593984537771,0.5001055004735678,0.7861356142672425,0.0
0.0503896262506515,0.7402794486709093,0.48936358585466677,0.7861120985901932,0.0
0.053180511282142,0.7378497602495704,0.47842127252359645,0.7860872902638106,1.1102230246251565e-16
0.056125972559549715,0.7352999102710077,0.467290263374535,0.7860611188223346,1.37724716864138e-16
0.05923457145875803,0.7326247493012242,0.4559833642017739,0.7860335100281917,0.0
0.06251534353689711,0.7298189923168614,0.4445144579088832,0.7860043856784311,2.363581252424302e-16
0.06597782479539537,0.7268772248015255,0.4328984681064346,0.785973663402262,1.1102230246251565e-16
0.06963207939763882,0.7237939102145159,0.4211513119512325,0.7859412564494157,1.1102230246251565e-16
0.07348872892180387,0.720563398953894,0.40928984224136894,0.7859070734690725,0.0
0.07755898323389002,0.7171799389388915,0.3973317789520249,0.7858710182791092,1.1102230246251565e-16
0.08185467307069029,0.7136376879386258,0.3852956305729712,0.7858329896254422,0.0
0.08638828442740444,0.7099307277746907,0.37320060578592273,0.7857928809312679,1.1102230246251565e-16
0.09117299484984921,0.7060530805241892,0.361066516193762,0.7857505800360352,7.884355296899995e-17
0.09622271173675134,0.7019987268468916,0.3489136709795366,0.785705968924026,7.847480873302697e-17
0.10155211276345681,0.6977616265551115,0.33676276452647264,0.7856589234424672,7.808928611340822e-17
0.10717668854455029,0.6933357415373376,0.3246347581667513,0.7856093130091566,1.3550324820377912e-16
0.11311278765939213,0.6887150611362604,0.3125507573425024,0.7855570003096545,1.1102230246251565e-16
0.11937766417144363,0.6838936300683325,0.3005318855541579,0.7855018409841792,1.1102230246251565e-16
0.12598952777950273,0.6788655789550386,0.28859915653634,0.7854436833044364,2.220446049250313e-16
0.1329675967466212,0.6736251575153596,0.27677334613813764,0.7853823678407339,0.0
0.14033215376054847,0.6681667704442265,0.26507486539213887,0.7853177271198648,1.342009018531613e-16
0.14810460488806748,0.6624850159728385,0.2535236362350706,0.785249585274399,2.220446049250313e-16
0.1563075417945816,0.6565747270734136,0.24213897129339504,0.7851777576842078,7.433293342242849e-17
0.164964807409802,0.6504310152331481,0.23093945907167981,0.7851020506112586,1.1102230246251565e-16
0.17410156523040154,0.6440493166798985,0.21994285578267395,0.7850222608289577,1.1102230246251565e-16
0.18374437246107259,0.6374254408954682,0.20916598493910726,0.7849381752476122,1.3264196965869574e-16
0.1939212572065829,0.630555621201624,0.19862464569209046,0.7848495705378985,1.1102230246251565e-16
0.20466179993919897,0.6234365671494955,0.18833353075369624,0.7847562127546072,0.0
0.21599721947827183,0.6160655183853573,0.17830615458604604,0.784657856963364,7.062108388684358e-17
0.22796046373189796,0.6084402996057163,0.16855479238013105,0.7845542468735234,6.992025875902071e-17
0.24058630546440657,0.6005593761530542,0.15909043018853866,0.7844451144809912,0.0
0.25391144336803473,0.592421909741599,0.1499227264207483,0.7843301797253894,0.0
0.26797460873256906,0.5840278137414945,0.14105998476074577,0.7842091501667046,1.1102230246251565e-16
0.28281667802300325,0.5753778073911407,0.13250913842681128,0.7840817206874062,0.0
0.2984807916924326,0.5664734682529993,0.12427574556438477,0.7839475732269793,0.0
0.31501247957553274,0.5573172821795745,0.11636399544610153,0.7838063765568882,1.1102230246251565e-16
0.332459793227094,0.5479126900155077,0.10877672504916792,0.7836577861052306,1.1102230246251565e-16
0.3508734455902711,0.538264130230683,0.10151544548933504,0.7835014438417128,1.278663145053758e-16
0.3703069584005139,0.5283770766598825,0.09458037771259947,0.7833369782351527,1.1102230246251565e-16
0.3908168177536264,0.5182580705186901,0.08797049677978273,0.7831640042974677,1.1102230246251565e-16
0.412462638290135,0.5079147458746821,0.08168358402450755,0.7829821237300856,0.0
0.43530733647318876,0.4973558477789302,0.07571628632081846,0.782790925190918,5.961683709663529e-17
0.4594173134636474,0.4865912423065355,0.07006418166182281,0.7825899847025014,5.860729995933602e-17
0.4848626481239078,0.47563191781702857,0.06472185022433687,0.7823788662246464,0.0
0.5117173007114605,0.4644899768261858,0.05968295007581248,0.7821571224179547,1.2458436563971627e-16
0.5400593278542372,0.4531786179797873,0.05494029666823781,0.7819242956278989,0.0
0.5699711094326075,0.44171210773609837,0.050485945258835804,0.7816799191227971,1.1102230246251565e-16
0.6015395880274835,0.43010574149586084,0.04631127539907956,0.7814235186229787,0.0
0.6348565216305216,0.4183757940640908,0.04240707664184175,0.7811546141627078,1.1102230246251565e-16
0.6700187503509587,0.4065394594842662,0.03876363463156956,0.7808727223309958,5.1017610446330555e-17
0.7071284778942997,0.3946147804492059,0.035370816764510565,0.7805773589422544,1.1102230246251565e-16
0.7462935686310134,0.38262056766039604,0.032218156635543393,0.7802680421927675,0.0
0.7876278611187055,0.370576309674622,0.029294936525329978,0.7799442963640835,0.0
0.8312514989890627,0.3585020739393403,0.02659026722649083,0.7796056561395717,1.1102230246251565e-16
0.8772912801613356,0.34641839987202205,0.024093164560271947,0.7792516716053205,1.1986883703047438e-16
0.925881025397395,0.33434618497968643,0.021792621995481664,0.7788819140111217,0.0
0.9771619672696171,0.32230656513929656,0.019677678848807015,0.7784959823711449,1.1102230246251565e-16
1.0312831606721846,0.3103207902643991,0.017737483619173138,0.7780935109867253,5.551115123125783e-17
1.0884019160690055,0.2984100966658029,0.015961352087507697,0.77767417797498,5.551115123125783e-17
1.1486842567375537,0.28659557747239633,0.014338819895791152,0.7772377148861781,1.1102230246251565e-16
1.2123054013376515,0.2748980525114748,0.012859689404061982,0.7767839174892176,1.1736683672762902e-16
1.2794502732078734,0.2633379390560882,0.011514070709425157,0.776312657797377,0.0
1.3503140378698721,0.25193512483075964,0.010292416795309274,0.7758238973947482,3.5712829543163477e-17
1.4251026703029979,0.24070884462806344,0.009185552860456093,0.7753177021063021,0.0
1.5040335536380236,0.22967756182933988,0.008184699953717092,0.7747942580301292,6.478089449440587e-17
1.5873361110102087,0.21885885604612768,0.00728149311111833,0.7742538889176954,0.0
1.6752524724082138,0.20826931800803603,0.006467994254494927,0.7736970748454896,0.0
1.7680381784572068,0.19792445272117185,0.005736700165229048,0.7731244720678213,3.000069688599297e-17
1.865962923181746,0.18783859181236853,0.005080545891449457,0.7725369338743936,6.258302617191223e-17
1.9693113379074219,0.17802481586146396,0.004492903982031052,0.771935532196574,0.0
2.0783838185797574,0.168494887409535,0.00396757996570552,0.7713215796123684,6.161846343319067e-17
2.1934973989050577,0.15925919521741122,0.0034988045087522538,0.7706966512920234,2.5696960042725085e-17
2.3149866718511607,0.15032671023735672,0.0030812226905095625,0.7700626063049724,5.551115123125783e-17
2.443204762186487,0.14170495365210992,0.00270988083302572,0.7694216075768573,5.551115123125783e-17
2.5785243528842736,0.13339997722922153,0.0023802113104524673,0.768776139646626,5.996211634911656e-17
2.721338768375306,0.1254163561338307,0.0020880157462865967,0.7681290232343135,5.551115123125783e-17
2.872063117797828,0.11775719423795805,0.0018294469834204395,0.7674834254984791,0.0
3.0311355015675763,0.11042414185697251,0.0016009901843347212,0.7668428647493747,2.7755575615628914e-17
3.1990182847750637,0.10341742573174058,0.001399443387820143,0.7662112083032193,2.7755575615628914e-17
3.3761994411113365,0.09673589095590542,0.0012218978154628997,0.7655926621301625,2.7755575615628914e-17
3.5631939712285843,0.09037705441994577,0.0010657181868163985,0.7649917509807972,5.81217672002518e-17
3.760545399658168,0.08433716920618271,0.0009285232676455254,0.7644132877908916,0.0
3.968827354637162,0.07861129922180919,0.0008081668416805963,0.7638623313773427,2.7755575615628914e-17
4.188645235435271,0.07319340320185799,0.0007027192636450535,0.7633441317625183,0.0
4.42063797202853,0.06807642705386692,0.0006104497204710731,0.7628640629050906,1.4075089385241564e-17
4.6654798822344725,0.06325240335559587,0.0005298092990033975,0.7624275431700065,1.3349824516559384e-17
4.923882631706737,0.058712556662831684,0.0004594149324154916,0.7620399445235088,0.0
5.196597302486197,0.05444741314374401,0.0003980342741871218,0.7617064921628004,1.1973352318646228e-17
5.484416576121015,0.05044691293803573,0.00034457152791007715,0.7614321570416329,1.1321906333434592e-17
5.788177037701274,0.04670052355218299,0.0002980542433778928,0.7612215444777023,2.974474486537347e-17
6.108761607505033,0.043197352554928126,0.0002576210743061736,0.7610787826608529,5.642100806456288e-17
6.44710210732387,0.0399262578371881,0.00022251048047733363,0.7610074153547186,9.512450787349817e-18
6.804181968927094,0.036875953752960655,0.00019205034694334906,0.7610103033345068,0.0
7.181039092537349,0.034035111565121595,0.00016564848493406468,0.7610895390786294,1.3877787807814457e-17
7.578768863625922,0.031392452781345476,0.00014278397309750186,0.7612463789012381,1.3877787807814457e-17
7.998527336796708,0.0289368341761904,0.00012299929340565472,0.761481196073575,0.0
8.441534596012977,0.02665732354753333,0.00010589321327092148,0.7617934575629459,1.5526445343598245e-17
8.909078300934134,0.02454326553768889,9.111436391356749e-05,0.762181725878587,0.0
9.402517429670123,0.02258433714799869,7.835546459062567e-05,0.7626436862391953,1.5158116792889345e-17
9.923286228832545,0.02077059287542595,6.734814274920804e-05,0.7631761979698689,5.6958381557074494e-18
10.472898382363585,0.019092499685694944,5.785830132752856e-05,0.7637753678040947,0.0
11.05295141126021,0.0175409622959483,4.9681986135972544e-05,0.7644366417089252,4.953436490877027e-18
11.665131316981961,0.01610733945930847,4.2641708375150124e-05,0.7651549110487819,1.3877787807814457e-17
12.311217482038895,0.014783452115884258,3.658317976267134e-05,0.7659246284074404,1.3877787807814457e-17
12.993087842004158,0.01356158439513576,3.137242034969526e-05,0.7667399282180952,3.982478053542957e-18
13.712724343983995,0.012434478522374864,2.6893201822811242e-05,0.7675947474950484,1.436116494570596e-17
14.472218707411344,0.011395324700288596,2.3044791839280277e-05,0.7684829423767281,1.4293850575656147e-17
15.273778503907124,0.010437747010368677,1.9739967675977527e-05,0.7693983968173626,6.938893903907228e-18
16.11973357388157,0.009555786316704154,1.69032701412019e-05,0.7703351205316222,1.4183698733854744e-17
17.012542798525875,0.008743881064601888,1.4469471270903073e-05,0.7712873341288442,6.938893903907228e-18
17.954801246878304,0.007996846758085091,1.2382231780285377e-05,0.7722495402030946,7.374272865657335e-18
18.949247718738196,0.007309854782177967,1.0592926552796569e-05,0.7732165799160385,2.300512926393915e-18
19.99877270535285,0.006678411115678157,9.059618610369997e-06,0.7741836752802069,6.938893903907228e-18
21.106426791015526,0.006098335364134423,7.746164015969062e-06,0.7751464578954453,7.207052045371262e-18
22.275429519995562,0.00556574043570398,6.621432010140169e-06,0.7761009853007342,7.807387413272549e-18
23.509178754572844,0.00507701308763967,5.658626381149971e-06,0.777043746379192,0.0
24.81126055137768,0.0046287954900953495,4.8346956160447545e-06,0.7779716574073248,0.0
26.185459584742325,0.004217967887285822,4.129820785425092e-06,0.778882050387974,6.938893903907228e-18
27.635770147361573,0.0038416323833867054,3.526971385386214e-06,0.7797726552705213,0.0
29.16640776023704,0.003497097840821564,3.0115205026586464e-06,0.7806415775629891,6.938893903907228e-18
30.78182142565077,0.0031818658502375703,2.5709116959364855e-06,0.781487272698741,1.0549691869065436e-18
32.486706558783744,0.002893617712769683,2.1943709025044147e-06,0.7823085183531876,6.938893903907228e-18
