Gamma_over_gamma_e,abs_R_full_optical,abs_R_all_coherences,abs_R_selective_e2,abs_R_class_I
34.28601863556583,0.00263020236434288,1.8726574973336232e-06,0.7831043857278062,3.578962424814523e-18
36.18498759642746,0.002389625167038434,1.5978493580113112e-06,0.78387421064128,3.5606783744405946e-18
38.1891330478185,0.002170037492391554,1.3631574330865255e-06,0.7846175650989188,0.0
40.30428030568051,0.001969727024535743,1.1627658806442562e-06,0.7853342298572473,3.5324114588802574e-18
42.53657732750383,0.0017871087162359138,9.916943467782374e-07,0.7860241683640021,0.0
44.89251258218603,0.001620716337152817,8.456793954532908e-07,0.7866875023361058,5.490147214698059e-19
47.37893390963139,0.0014691945604658383,7.210724905340345e-07,0.7873244891395629,3.5051135959011465e-18
50.0030684249109,0.0013312915407418513,6.147522710436877e-07,0.7879355010546962,3.498874069890167e-18
52.77254352483532,0.0012058519423304673,5.240491595020718e-07,0.7885210064461753,0.0
55.6954090580013,0.0010918103833709905,4.4668060405966214e-07,0.7890815528080178,3.469446951953614e-18
58.780160722749116,0.0009881852655980626,3.806954824211004e-07,0.7896177516171309,3.4858524234205366e-18
62.035764761042685,0.0008940729644910308,3.244263944237638e-07,0.7901302649030219,3.482918966868056e-18
65.47168402004736,0.0008086423579391438,2.764487424123848e-07,0.7906197934241471,2.771465131724199e-19
69.09790545715639,0.0007311296745412857,2.355456487760416e-07,0.7910870663312676,1.7527690910313115e-18
72.92496916841444,0.0006608336449965814,2.006778902430035e-07,0.7915328321936308,2.269818710399514e-19
76.96399902471151,0.0005971109418532957,1.7095814154615255e-07,0.791957851263488,2.0528843245549888e-19
81.22673500479712,0.0005393718942538461,1.456289188528635e-07,0.7923628888573002,1.7446236851630795e-18
85.72556731909316,0.00048707646532616185,1.2404369805456738e-07,0.7927487097370773,1.734723475976807e-18
90.47357242349293,0.0004397304806023276,1.056507563327824e-07,0.793116073381895,1.5153639490133463e-19
95.48455102782283,0.0003968820963628046,8.997934845130862e-08,0.7934657300471799,0.0
100.77306820944597,0.0003581184971662622,7.662788398256383e-08,0.7937984175173864,1.734723475976807e-18
106.35449574860112,0.00032306281208079767,6.525381868877957e-08,0.7941148584658708,0.0
112.24505680853059,0.0002913712393207146,5.556501380018219e-08,0.7944157583438454,0.0
118.46187309026824,0.00026273036914577994,4.731235189910424e-08,0.7947018037280993,1.734723475976807e-18
125.02301459914534,0.0002368546950201977,4.028342818519978e-08,0.7949736610645652,1.734723475976807e-18
131.9475521676706,0.0002134843031734292,3.429716173217318e-08,0.7952319757517324,7.38219489648463e-20
139.2556128874462,0.00019238273086637575,2.9199193538748905e-08,0.7954773715143004,6.654663779356787e-20
146.96843861124444,0.00017333498385130753,2.4857957320150382e-08,0.7957104500233294,1.734723475976807e-18
155.10844769528404,0.0001561457037261356,2.116132533959455e-08,0.7959317907244656,0.0
163.69930016117019,0.00014063747612419925,1.8013745635772812e-08,0.7961419508406239,0.0
172.76596646690348,0.00012664927094883498,1.5333799071627745e-08,0.7963414655198231,0.0
182.33480008684387,0.00011403500615504249,1.3052115018126547e-08,0.7965308481027132,8.682603876405308e-19
192.433614111598,0.00010266222689552094,1.1109593241881476e-08,0.796710590487755,8.680904083562736e-19
203.09176209047348,9.241089218115155e-05,9.45588730146693e-09,0.7968811635750349,3.201500017198603e-20
214.34022335148546,8.317226155274312e-05,8.048111108972816e-09,0.7970430177723663,8.678403597885502e-19
226.21169304690218,7.484787461731177e-05,6.849736021441465e-09,0.7971965835496687,8.677494683296763e-19
238.7406771860647,6.734861666436254e-05,5.8296504680879834e-09,0.7973422720296726,2.3341489410204803e-20
251.96359293170136,6.0593863941972786e-05,4.961358289479194e-09,0.7974804756047859,8.673617379884035e-19
265.9188744512691,5.451070253549e-05,4.2222953848536385e-09,0.7976115685715242,0.0
280.64708463098333,4.903321515034347e-05,3.5932472717756253e-09,0.7977359077752598,1.699865829877196e-20
296.19103297725536,4.410183045243222e-05,3.0578527219007898e-09,0.7978538332592251,4.339503286554349e-19
312.5959000482278,3.96627299623191e-05,2.6021807707742044e-09,0.7979656689127176,4.336808689942018e-19
329.90936877709356,3.566730783152742e-05,2.214370301706348e-09,0.7980717231143385,0.0
348.18176306889666,3.207167914904306e-05,1.8843229732633253e-09,0.7981722893668444,4.338234466803584e-19
367.46619407366876,2.883623273252675e-05,1.6034416086552208e-09,0.7982676469208445,0.0
387.81871456107194,2.592522465114741e-05,1.3644073414489921e-09,0.79835806138513,0.0
409.2984818452434,2.3306409004632917e-05,1.160989785645855e-09,0.7984437853218936,4.337561893688645e-19
431.96792973341735,2.0950702745991655e-05,9.878853503460239e-10,0.7985250588255056,0.0
455.8929499981059,1.8831881583221242e-05,8.4057953306238e-10,0.7986021100838478,4.337300529655754e-19
481.14308390032545,1.692630422828854e-05,7.152296420051552e-10,0.7986751559215042,0.0
507.7917243205393,1.5212662480080004e-05,6.085649237146107e-10,0.7987444023243453,4.336808689942018e-19
535.9163290848514,1.367175483207127e-05,5.178015234467981e-10,0.798810044945249,0.0
565.5986461065002,1.228628148574892e-05,4.405700671904905e-10,0.7988722695908738,2.168404344971009e-19
596.9249509970728,1.1040658827794535e-05,3.748540052580379e-10,0.7989312526895352,2.1687425296531397e-19
629.986297838068,9.920851593246124e-06,3.1893711695089866e-10,0.7989871617403613,2.168404344971009e-19
664.8787838417263,8.914221088963902e-06,2.713588162766428e-10,0.7990401557439892,0.0
701.7038286703822,8.00938799232806e-06,2.3087610252423008e-10,0.7990903856151476,0.0
740.5684692262427,7.196108369836354e-06,1.9643116994094711e-10,0.799137994577526,2.168404344971009e-19
781.585670768409,6.4651616797910694e-06,1.671238336522357e-10,0.7991831185413856,2.168404344971009e-19
824.8746552614581,5.808249633218349e-06,1.4218805646781796e-10,0.799225886464392,4.336855498807466e-19
870.5612479099856,5.217904888149209e-06,1.209719728903491e-10,0.7992664206961897,2.168479899900482e-19
918.7782428863321,4.6874086450247835e-06,1.029208782001717e-10,0.7993048373072473,0.0
969.6657893145521,4.210716295860422e-06,8.756275869312158e-11,0.7993412464025181,1.4607876662066889e-21
1023.3717986325192,3.7823903574686295e-06,7.449596690391191e-11,0.7993757524204644,1.312201163474019e-21
1080.0523745162518,3.39753999003038e-06,6.337873964794988e-11,0.7994084544180013,0.0
1139.8722666160502,3.051766467122619e-06,5.3920272652212275e-11,0.7994394463419037,0.0
1203.005349423324,2.7411140224522188e-06,4.5873124960085776e-11,0.799468817287224,0.0
1269.6351276599728,2.46202555244047e-06,3.9026756327477374e-11,0.7994966517432537,0.0
1339.955269659337,2.2113027028837317e-06,3.3202025764150767e-11,0.799523029827554,0.0
1414.1701702890211,1.9860699125804404e-06,2.824651059926686e-11,0.7995480275085671,0.0
1492.4955450518291,1.7837420274191014e-06,2.40305233394425e-11,0.799571716817311,0.0
1575.1590570916212,1.6019951353161533e-06,2.044372093487623e-11,0.7995941660486374,5.5578950380841945e-22
1662.4009789266102,1.4387403059008683e-06,1.739222090998971e-11,0.7996154399525282,0.0
1754.4748908334595,1.2920999492320824e-06,1.4796146187608106e-11,0.7996355999158806,1.0842114397739525e-19
1851.6484179121542,1.160386535413334e-06,1.2587536048214165e-11,0.7996547041352244,0.0
1954.2040079740514,1.042083441951516e-06,1.0708569664688583e-11,0.7996728077807884,1.0842021724855044e-19
2062.4397525140885,9.358277183452719e-07,9.110052989758088e-12,0.7996899631523287,3.2467561041012843e-22
2176.6702531534593,8.403945778855742e-07,7.750132079067246e-12,0.7997062198271045,2.9156652732871477e-22
2297.227536071151,7.546834451995073e-07,6.593198263824679e-12,0.7997216248003816,5.421010862427522e-20
2424.462017082326,6.777054048529306e-07,5.608956224825712e-12,0.7997362226188186,0.0
2558.743520168584,6.085719114994756e-07,4.771631820135042e-12,0.7997500555070841,0.0
2700.4623524206822,5.464846357812089e-07,4.059296735553497e-12,0.7997631634880331,5.421010862427522e-20
2850.0304385181053,4.907263325814864e-07,3.4532954295597718e-12,0.7997755844967578,0.0
3007.882518043096,4.406526294248567e-07,2.937756320760959e-12,0.7997873544888144,5.421032419807777e-20
3174.4774091091867,3.956846429275449e-07,2.4991766468807075e-12,0.799798507542916,5.421028244535023e-20
3350.2993419772297,3.5530234032815224e-07,2.1260689064307725e-12,0.7998090759583613,1.2326956223285124e-22
3535.859366535176,3.190385713631619e-07,1.8086601010283698e-12,0.7998190903474662,1.106881755129079e-22
3731.696837732748,2.864737031803027e-07,1.5386358636834685e-12,0.7998285797232472,0.0
3938.380983288481,2.5723079768351966e-07,1.3089229678429903e-12,0.7998375715825906,5.421018208450684e-20
4156.512558225988,2.3097127674824263e-07,1.1135037390839347e-12,0.7998460919851421,5.421016785168445e-20
4386.725591048495,2.073910261874435e-07,9.47258737378151e-13,0.7998541656281241,2.710514981502496e-20
4629.689226627258,1.862168942644484e-07,8.058329394391994e-13,0.7998618159172938,0.0
4886.109671160326,1.6720354496735364e-07,6.85521111447665e-13,0.7998690650342345,2.710505431213761e-20
5156.732244854963,1.501306302492969e-07,5.831712879527523e-13,0.7998759340001649,5.421020871788476e-20
5442.34354830026,1.3480024902665098e-07,4.961019659313615e-13,0.7998824427364477,2.710509465989672e-20
5743.773748826575,1.2103466396314363e-07,4.220319026974201e-13,0.7998886101219619,0.0
6061.8989934975725,1.086742499760894e-07,3.5902045767734203e-13,0.799894454047502,0.0
6397.643955748424,9.757565102555719e-08,3.054166078028664e-13,0.7998999914673539,3.38533016843866e-23
6751.984523072494,8.761012410532688e-08,2.5981593178986406e-13,0.799905238448194,2.710505431213761e-20
7125.950633568396,7.86620514789842e-08,2.2102350331898446e-13,0.7999102102154473,2.7105068051594313e-20
7520.629269592407,7.062760411443228e-08,1.8802293706363105e-13,0.7999149211972378,2.710505431213761e-20
7937.167617217543,6.341354099270673e-08,1.5994947337102938e-13,0.7999193850660504,0.0
8376.776400682907,5.6936130511629714e-08,1.3606753527725668e-13,0.7999236147782278,1.3552527156068805e-20
8840.733401525045,5.112018159825567e-08,1.157512941833e-13,0.7999276226114095,1.355253876130813e-20
9330.38717262036,4.5898173396571956e-08,9.846843392752325e-14,0.7999314202000215,1.3552527156068805e-20
9847.160957933764,4.120947352203508e-08,8.376600194731632e-14,0.7999350185689174,0.0
10392.55682936711,3.6999635888171015e-08,7.125875410574078e-14,0.799938428165265,2.7105057351864656e-20
10968.16005273138,3.321977002153644e-08,6.061900384869007e-14,0.7999416588887706,0.0
11575.643695533035,2.982597459909762e-08,5.1567813062237955e-14,0.7999447201203276,1.3552531106632158e-20
12216.773489967905,2.677882868033003e-08,4.3868080283789024e-14,0.7999476207491688,0.0
12893.41296525713,2.4042934766580717e-08,3.73179812789351e-14,0.7999503691986015,0.0
13607.528864243332,2.1586508416505594e-08,3.1745900396298876e-14,0.7999529734504011,7.489321996957347e-24
14361.196859990772,1.938100968085147e-08,2.7005795603246563e-14,0.7999554410679274,1.3552527156068805e-20
15156.607589006013,1.7400812101157096e-08,2.297344443586563e-14,0.7999577792180361,1.355252850071799e-20
15996.073018614845,1.5622905448608974e-08,1.95431507348659e-14,0.7999599946918439,1.3552527156068805e-20
16882.03316700363,1.4026628767987733e-08,1.662507479772979e-14,0.7999620939244082,0.0
17817.06319545729,1.2593430641133474e-08,1.4142692279870556e-14,0.799964083013379,4.369223075071225e-24
18803.88089340913,1.1306653897218526e-08,1.2030978155993383e-14,0.7999659677366746,0.0
19845.35457805799,1.015134227964565e-08,1.023456357640215e-14,0.7999677535692334,1.3552527156068805e-20
20944.511431514686,9.114066832611852e-09,8.706380614283832e-15,0.7999694456988892,0.0
22104.546299710193,8.182769997708107e-09,7.406374775628666e-15,0.7999710490414154,6.776263578034403e-21
23328.830978641534,7.346625615602339e-09,6.300468230902717e-15,0.7999725682547834,1.3552527395756607e-20
24620.924014946253,6.595913211706541e-09,5.359706005837045e-15,0.7999740077526739,2.288416857303348e-24
25984.581049292472,5.921905109324396e-09,4.55940217221687e-15,0.7999753717172804,0.0
27423.765732649466,5.31676506269094e-09,3.8786045230589095e-15,0.7999766641114432,6.776263578034403e-21
28942.66124716746,4.773457234927241e-09,3.2994779326257773e-15,0.799977888690149,6.776263780413762e-21
30545.682465154317,4.285664466028836e-09,2.806802912921208e-15,0.7999790490114256,0.0
32237.48878149027,3.8477148832545566e-09,2.38769101061978e-15,0.7999801484466693,6.7762637095284e-21
34022.997656780644,3.454516002922071e-09,2.031174843120445e-15,0.799981190190429,6.776264002003854e-21
35907.39891061048,3.1014955594000854e-09,1.7278794497629923e-15,0.7999821772696788,0.0
37896.16980644716,2.7845483748752464e-09,1.4698799902929105e-15,0.7999831125526051,6.776263646901172e-21
39995.09097203661,2.499988653545144e-09,1.2504002011321652e-15,0.7999839987569324,8.67357766704997e-25
42210.263201568945,2.2445071466403986e-09,1.0636870345030053e-15,0.7999848384578134,0.0
44548.1251884498,2.015132691280937e-09,9.04861580629246e-16,0.7999856340953064,6.991395748168261e-25
47015.472240221294,1.8091976766513567e-09,7.69753049278607e-16,0.7999863879814593,6.276915183070038e-25
49619.47603002898,1.6243070366963167e-09,6.548140664679875e-16,0.7999871023070231,0.0
52367.70544204645,1.4583104093639015e-09,5.5703597116874e-16,0.799987779147814,3.388131826794434e-21
55268.14857144592,1.3092771391048073e-09,4.738573357483677e-16,0.7999884204707417,3.3881317890172014e-21
58329.235942862004,1.1754738323932045e-09,4.0310297959832153e-16,0.799989028139521,3.388131887195638e-21
61559.86501483501,1.0553442056169128e-09,3.4291281836643095e-16,0.7999896039200851,3.3881318088013995e-21
64969.42604146111,9.47490991213591e-10,2.91707982639014e-16,0.7999901494857142,0.0
68567.82936641738,8.506596919887735e-10,2.4815016035940884e-16,0.7999906664218956,3.3881318018713084e-21
72365.5342286965,7.637239948595398e-10,2.1109755111471673e-16,0.7999911562309294,3.3881317890172014e-21
76373.57916378012,6.856726745037295e-10,1.795760670155952e-16,0.7999916203362919,1.6940659112115776e-21
80603.61408861328,6.155978348655085e-10,1.5276408610320757e-16,0.7999920600867705,1.6940658945086007e-21
85067.93416364153,5.526843518129478e-10,1.2995348883364927e-16,0.7999924767603822,0.0
89779.51553033314,4.962003942938543e-10,1.1054796401205325e-16,0.799992871568086,1.6940659032559085e-21
94752.05302806527,4.45488913867101e-10,9.404098593596144e-17,0.7999932456573007,1.6940659015593294e-21
100000.0,3.9996000364043256e-10,7.999887373637965e-17,0.799993600115239,1.6940658945086007e-21
