T,Bx,Bz,Oc,j,z,pp,cc,joint,C,Acut,dA
20.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9993521459318151,0.6425884214176779,0.642172117894694
20.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9992702133307677,0.5808649146422551,0.5804410071709244
21.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9991769837769062,0.5252495816258923,0.524817292699041
21.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9990709266094596,0.4752109582221044,0.47476945236592705
22.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.998950297259109,0.4302351219386492,0.42978350295192264
22.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9988131081019108,0.38983487771012226,0.38937218585217553
23.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9986570958996034,0.35355530547905195,0.35308051460960715
23.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9984796855341856,0.32097657189650497,0.3204885865710632
24.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9982779497356232,0.2917147572719196,0.2912124097970369
24.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9980485644954624,0.26542129894788175,0.26490334640145435
25.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9977877598570467,0.24178151686030067,0.24124663808287816
25.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9974912657761876,0.22051257185979917,0.2199593644239936
26.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9971542527558949,0.2013611134744389,0.20078809064069908
26.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9967712669770227,0.18410079971371862,0.1835063873821264
27.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9963361596754329,0.16852981461313374,0.16791234828246232
27.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9958420105580256,0.1544684665250645,0.1538261882721353
28.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9952810451077171,0.14175691882125577,0.14108797431566925
28.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9946445457043691,0.13025308216595316,0.12955551773754834
29.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9939227565887961,0.11983068173842626,0.11910244151737134
29.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9931047828245007,0.11037750202765233,0.10961642517988254
30.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9921784835715453,0.10179380475410439,0.10099762283790525
30.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9911303601841688,0.09399091106668167,0.09315724553955838
31.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9899454398838512,0.08688993664108409,0.08601629654963795
31.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9886071560482478,0.08042066709236365,0.07950444698168453
32.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.987097226499177,0.07452056078597828,0.07355903886900249
32.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9853955315749867,0.06913386638240357,0.06812420301372267
33.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9834799942382201,0.06421084306211149,0.06315007956475666
33.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9813264650018029,0.059707072197374526,0.05859213009505697
34.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9789086150567107,0.055582850159446806,0.05441053087048874
34.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9761978416497926,0.051802652903217165,0.05056963795585396
35.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9731631904867819,0.04833466391013946,0.04703751574189763
35.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9697713007129517,0.045150357965266986,0.043785521371632344
36.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9659863788373538,0.042224134078870525,0.040787938378391043
36.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9617702087944887,0.03953299162902982,0.038021653613322784
37.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.957082206150463,0.0370562444959648,0.03546587223384894
37.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9518795252205537,0.03477526858254955,0.0331018661477745
38.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9461172285226823,0.03267327867151556,0.03091275186344357
38.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9397485284843736,0.030735131062738986,0.028883294188983326
39.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9327251115728131,0.028947148868842757,0.026999732658406193
39.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9249975549345887,0.027296967229566125,0.02524962794447826
40.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9165158451015509,0.02577339604042239,0.023621725853124696
40.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.9072300072111321,0.02436629808442102,0.022105836786837876
41.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.8970908513573218,0.023066480712162867,0.02069272881989143
41.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.8860508399782202,0.021865599440192396,0.019374032750609775
42.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.8740650764495017,0.020756072034473237,0.018142157689603214
42.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.8610924101690186,0.019731001819137797,0.016990215911490657
43.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.8470966473207532,0.018784109103623815,0.015911955844586972
43.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.8320478492216349,0.017909669756772044,0.01490170220139194
44.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.8159236918347784,0.017102460076700327,0.013954302365238237
44.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.7987108509920372,0.01635770721206486,0.01306507824762691
45.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.7804063686064061,0.01567104448504328,0.012229782918842072
45.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.7610189463605207,0.015038471050097452,0.011444561393418356
46.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.7405701058901643,0.014456315396207016,0.010705915023750642
46.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.7190951493180502,0.013921202264653562,0.01001066902118783
47.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.69664385214226,0.013430022610453885,0.009355942685704244
47.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.673280822872236,0.012979906284119101,0.008739121983776216
48.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.6490854711414668,0.012568197152540726,0.008157834170155738
48.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.6241515386593088,0.012192430414484506,0.0076099242031970596
49.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.598586165160103,0.011850311898380922,0.007093432755202977
49.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.5725084837629189,0.0115396991587271,0.006606575668443082
50.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.5460477655779928,0.01125858421320852,0.006147724753194177
50.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.5193411601656882,0.011005077786203969,0.0057153898652008124
51.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.49253110437000286,0.010777394946063553,0.005308202235016369
51.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.46576249475648285,0.010573842043695788,0.004924899049432737
52.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.43917973615361466,0.010392804878649487,0.004564309304501281
52.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.41292378881233194,0.010232738035988839,0.004225340959744571
53.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.3871293383151946,0.010092155352679202,0.003906969423856849
53.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.36192220528402813,0.009969621485694177,0.0036082273939494654
54.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.3374170967537952,0.00986374456532684,0.0033281960543536083
54.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.31371577923525984,0.009773169925915936,0.0030659976189073247
55.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.2909057270585606,0.009696574912049775,0.002820789174767638
55.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.26905927102410293,0.009632664760978009,0.0025917577586083078
56.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.24823324419568074,0.009580169561186607,0.0023781165701180626
56.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.22846909612357316,0.009537842282702992,0.0021791022052983504
57.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.2097934256740897,0.009504457866641572,0.0019939727750177857
57.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.1922188671295664,0.009478813349873369,0.0018220067638452693
58.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.17574525479484165,0.009459728985783901,0.0016625024808967408
58.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.16036098785618,0.009446050304350398,0.0015147779581447995
59.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.14604451902519472,0.009436651034911718,0.0013781711616022878
59.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.1327658965472093,0.009430436793916364,0.001252040395776096
60.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.12048829826142572,0.00942634941868898,0.0011357648002754148
60.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.10916950734504528,0.009423371808064147,0.0010287448578155515
61.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.09876329103189745,0.009420533112878673,0.0009304028535028632
61.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.08922065503190452,0.00941691410506421,0.0008401832448330096
62.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.08049095688527853,0.009411652544614258,0.0007575529191877682
62.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.07252287059826425,0.009403948359993542,0.0006820013300245709
63.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.06526520237922656,0.009393068460310027,0.000613040514024064
63.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.05866756306245114,0.009378351007119713,0.0005502049991319979
64.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.05268090694923241,0.009359208990015376,0.0004930516179214194
64.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.047257949483130536,0.00933513297267016,0.0004411592424407526
65.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.04235347763384691,0.009305692903868278,0.00039412845627143306
65.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.037924567337405894,0.009270538920004496,0.0003515811775257526
66.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.03393072206998293,0.009229401100051923,0.0003131602435982566
66.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.030333945837938966,0.009182088169402733,0.00027852896520984266
67.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.027098762735392103,0.009128485183561326,0.0002473706541228706
67.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.024192193905763264,0.009068550254783274,0.00021938812620787582
68.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.021583701362934752,0.00900231041297431,0.00019430317953007532
68.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.019245106766589925,0.008929856715352427,0.00017185604589730746
69.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.017150491962931134,0.008851338736746144,0.00015180481386574575
69.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.01527608693166256,0.008766958583552547,0.00013392482144863397
70.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.013600149740747292,0.008676964579288187,0.00011800801757347968
70.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.012102842206997243,0.008581644768662126,0.00010386229251162107
71.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.010766104189171042,0.008481320380800423,9.131077888143718e-05
71.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.009573528791478632,0.008376339381492338,8.019112623591321e-05
72.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.00851024021666504,0.008267070230084845,7.035475354606235e-05
72.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.007562775565381593,0.008153895939957974,6.166608497737834e-05
73.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.0067189715185896415,0.008037208523389544,5.4001775157620255e-05
73.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.005967856549369682,0.00791740388301254,4.724993061724134e-05
74.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.005299549078097416,0.007794877193810852,4.130933424634288e-05
74.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.004705161800379837,0.0076700188023729144,3.608867947712015e-05
75.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.004176712271783059,0.007543210654449126,3.150582050908238e-05
75.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.0037070397200322912,0.007414823248098979,2.7487044297721764e-05
76.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.003289727968069414,0.0072852130980760755,2.3966369282086488e-05
76.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.0029190342852559205,0.0071547206876598135,2.0884874988708812e-05
77.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.002589823935147575,0.007023668876865119,1.8190065769856372e-05
77.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.0022975101534265414,0.006892361730724454,1.583527105742796e-05
78.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.0020379992661258995,0.006761083727953422,1.3779083675784834e-05
78.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.0018076406440766077,0.006630099308558167,1.1984836984413957e-05
79.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.0016031811827688345,0.006499652718573034,1.0420120932948588e-05
79.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.001421723996076521,0.006369968110880904,9.056336517481605e-06
80.0,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.0012606910163124275,0.006241249862724028,7.868287632497354e-06
80.5,0.23226114680059184,0.005,0.1,3,0.26283146149918846,0.11262551378825135,0.42372620549465234,0.21845452982115385,0.001117789200824642,0.006113683072835846,6.833808916080322e-06
